[08:39:41] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | syncing deps
[08:39:42] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | installing pip deps
[08:39:43] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | activating venv
[08:39:43] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | python=/app/.venv/bin/python
[08:39:43] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-aarch64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-aarch64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-aarch64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/marin/src', '/app/lib/finelog/src', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/rigging/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
[08:39:43] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | running user command
[08:39:43] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
[08:39:43] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
[08:39:43] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Installed 93 packages in 1.65s
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "run", "command": ["/app/.venv/bin/python3", "-m", "pip", "install", "--no-cache-dir", "torch"]}
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: torch in ./.venv/lib/python3.11/site-packages (2.11.0+cu128)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: filelock in ./.venv/lib/python3.11/site-packages (from torch) (3.20.3)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Requirement already satisfied: typing-extensions>=4.10.0 in ./.venv/lib/python3.11/site-packages (from torch) (4.15.0)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | Collecting setuptools<82 (from torch)
[08:39:45] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 |   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
