[03:03:00] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | h100_contract_map_source_payload.py: OK
[03:03:00] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | h100-evidence-source-manifest.json: OK
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | Traceback (most recent call last):
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2590, in <module>
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     main()
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2572, in main
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     output = run_coordinator(
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |              ^^^^^^^^^^^^^^^^
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1642, in run_coordinator
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     case_result, trace_records = _run_profiled_case(
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |                                  ^^^^^^^^^^^^^^^^^^^
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1982, in _run_profiled_case
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     raise RuntimeError(f"Nsight Systems case worker failed: {command}: {completed.stdout}\n{completed.stderr}")
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | RuntimeError: Nsight Systems case worker failed: ('/opt/nsight/opt/nvidia/nsight-systems/2026.1.3/target-linux-x64/nsys', 'profile', '--force-overwrite=true', '--trace=cuda,nvtx', '--capture-range=cudaProfilerApi', '--capture-range-end=stop', '--output', '/tmp/shuttle-h100-contract-map-evidence-16cb0da-v5/cases/contract_map_9836cdbed389db24/steady_trace', '/opt/h100-evidence-runtime/bin/python', '/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py', '--worker', 'case', '--case-id', 'contract_map_9836cdbed389db24', '--backend', 'all', '--generated-manifest', '/tmp/shuttle-h100-contract-map-evidence-16cb0da-v5/generated_manifest.json', '--json-output', '/tmp/shuttle-h100-contract-map-evidence-16cb0da-v5/cases/contract_map_9836cdbed389db24/case_result.json', '--source-root', '/app/source', '--source-sha', '16cb0da00c80a79059ddbb448eb00be309ee49d6', '--nvcc', '/usr/local/cuda-13.2/bin/nvcc', '--require-jax-version', '0.10.1', '--cache-kind', 'none', '--source-tree', '0c8e14c2e84b1fd849d274c197b9a1f02e7279b7', '--source-capsule-manifest', '/app/h100-evidence-source-manifest.json', '--source-capsule-manifest-sha256', '9c74d8ead031b5960a183b3bfabc001cc9eeafb314fc78f6177ba1918827b3e2'): Processing events...
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | Generated:
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | 	No reports were generated
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | Traceback (most recent call last):
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2590, in <module>
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     main()
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2556, in main
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     run_worker(args)
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 989, in run_worker
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     result = _run_case_worker(args, context, jax=jax)
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1214, in _run_case_worker
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     numerical = _numerical_evidence(context, executables, jax=jax)
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1351, in _numerical_evidence
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     validate_backend_numerical_evidence(backend, output_evidence)
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/src/tile_lifetime/h100_contract_map_benchmark.py", line 749, in validate_backend_numerical_evidence
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     _validate_numerical_output(output, floor, f"numerical.outputs.{role}")
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |   File "/app/source/lib/tile_lifetime/src/tile_lifetime/h100_contract_map_benchmark.py", line 671, in _validate_numerical_output
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |     raise ValueError(f"{context}.{field} exceeds the immutable {floor.backend.value} numerical floor")
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 | ValueError: numerical.outputs.forward.mean_ulp_distance exceeds the immutable ordinary_xla numerical floor
[03:04:19] task=/dlwh/shuttle-h100-contract-map-evidence-16cb0da-v5/0 |
