I20260809 21:23:21 8418467456 iris.cluster.config Loading config from /private/tmp/marin-current-iris.kUwExE/lib/iris/config/marin.yaml
I20260809 21:23:21 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> https://iris.oa.dev/proxy/system.log-server (log)
Not all requested scopes were granted by the authorization server, missing scopes email.
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | [iris setup] step 1/3
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | syncing deps
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Using CPython 3.12.13
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Creating virtual environment at: .venv
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-core @ file:///app/lib/marin
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-dupekit @ file:///app/lib/dupekit
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-ducky @ file:///app/lib/ducky
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-finelog @ file:///app/lib/finelog
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-fray @ file:///app/lib/fray
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-haliax @ file:///app/lib/haliax
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-iac @ file:///app/infra/pulumi
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-iris @ file:///app/lib/iris
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-levanter @ file:///app/lib/levanter
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-rigging @ file:///app/lib/rigging
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-root @ file:///app
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-tile-lifetime @ file:///app/lib/tile_lifetime
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |    Building marin-zephyr @ file:///app/lib/zephyr
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-tile-lifetime @ file:///app/lib/tile_lifetime
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-levanter @ file:///app/lib/levanter
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Downloading resiliparse
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  Downloaded resiliparse
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-fray @ file:///app/lib/fray
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-zephyr @ file:///app/lib/zephyr
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-ducky @ file:///app/lib/ducky
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-iac @ file:///app/infra/pulumi
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-haliax @ file:///app/lib/haliax
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-dupekit @ file:///app/lib/dupekit
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-root @ file:///app
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-finelog @ file:///app/lib/finelog
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-rigging @ file:///app/lib/rigging
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-iris @ file:///app/lib/iris
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |       Built marin-core @ file:///app/lib/marin
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Prepared 16 packages in 441ms
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | Installed 260 packages in 385ms
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + absl-py==2.3.1
[04:22:28] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |  + aiobotocore==2.26.0
