[06:16:42] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | h100_contract_map_source_payload.py: OK
[06:16:42] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | h100-evidence-source-manifest.json: OK
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | Traceback (most recent call last):
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2596, in <module>
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     main()
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2578, in main
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     output = run_coordinator(
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |              ^^^^^^^^^^^^^^^^
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1648, in run_coordinator
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     case_result, trace_records = _run_profiled_case(
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |                                  ^^^^^^^^^^^^^^^^^^^
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1988, in _run_profiled_case
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     raise RuntimeError(f"Nsight Systems case worker failed: {command}: {completed.stdout}\n{completed.stderr}")
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | RuntimeError: Nsight Systems case worker failed: ('/opt/nsight/opt/nvidia/nsight-systems/2026.1.3/target-linux-x64/nsys', 'profile', '--force-overwrite=true', '--trace=cuda,nvtx', '--capture-range=cudaProfilerApi', '--capture-range-end=stop', '--output', '/tmp/shuttle-h100-contract-map-evidence-d164f54-v6/cases/contract_map_9836cdbed389db24/steady_trace', '/opt/h100-evidence-runtime/bin/python', '/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py', '--worker', 'case', '--case-id', 'contract_map_9836cdbed389db24', '--backend', 'all', '--generated-manifest', '/tmp/shuttle-h100-contract-map-evidence-d164f54-v6/generated_manifest.json', '--json-output', '/tmp/shuttle-h100-contract-map-evidence-d164f54-v6/cases/contract_map_9836cdbed389db24/case_result.json', '--source-root', '/app/source', '--source-sha', 'd164f5406b6073f9ecb695fa0e242875692d3092', '--nvcc', '/usr/local/cuda-13.2/bin/nvcc', '--require-jax-version', '0.10.1', '--cache-kind', 'none', '--source-tree', '46c771a94c1df4a278b42229da6a5c299bf56c54', '--source-capsule-manifest', '/app/h100-evidence-source-manifest.json', '--source-capsule-manifest-sha256', '42739f9839d7ee8d7cdb7e1d6120153c65413413c95231901050b19fcb0fce45'): Processing events...
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | Generated:
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | 	No reports were generated
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 | Traceback (most recent call last):
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2596, in <module>
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     main()
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2562, in main
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |     run_worker(args)
[06:18:01] task=/dlwh/shuttle-h100-contract-map-evidence-d164f54-v6/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 989, in run_worker
