I20260809 19:21:39 8418467456 iris.cluster.config Loading config from /private/tmp/marin-iris-latest-20260809/lib/iris/config/cw-rno2a.yaml
I20260809 19:21:39 8418467456 iris.cli.connect Establishing tunnel to controller...
I20260809 19:21:39 8418467456 iris.cluster.platforms.k8s.service Tunnel ready: 127.0.0.1:10005 -> iris-controller-svc:10000
I20260809 19:21:39 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> http://127.0.0.1:10005/proxy/system.log-server (log)
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + rm -rf /tmp/attn-venv /tmp/attn-training-h100 /tmp/attn-training-preserved
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + mkdir -p /tmp/attn-training-h100 /tmp/attn-training-preserved
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + uv venv /tmp/attn-venv --python 3.12
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Using CPython 3.12.13
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Creating virtual environment at: /tmp/attn-venv
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Activate with: source /tmp/attn-venv/bin/activate
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | + uv pip install --python /tmp/attn-venv/bin/python 'jax[cuda13]==0.10.1' torch==2.11.0 triton==3.6.0
[02:20:28] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Using Python 3.12.13 environment at: /tmp/attn-venv
[02:20:29] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Resolved 40 packages in 316ms
[02:20:29] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Downloading numpy (15.9MiB)
[02:20:29] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  Downloaded numpy
[02:20:29] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Prepared 2 packages in 553ms
[02:20:29] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
[02:20:29] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
[02:20:29] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 | Installed 40 packages in 632ms
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + cuda-bindings==13.3.1
[02:20:30] task=/dlwh/shuttle-attn-training-h100-fixed-20260809/0 |  + cuda-pathfinder==1.6.0
