I20260809 18:36:25 8418467456 iris.cluster.config Loading config from /private/tmp/shuttle-quack-partitioned-mainloop/lib/iris/config/cw-us-east-02a.yaml
I20260809 18:36:25 8418467456 iris.cli.connect Establishing tunnel to controller...
I20260809 18:36:26 8418467456 iris.cluster.platforms.k8s.service Tunnel ready: 127.0.0.1:10000 -> iris-controller-svc:10000
I20260809 18:36:26 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> http://127.0.0.1:10000/proxy/system.log-server (log)
[01:33:29] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Cloning into '/tmp/quack-partitioned-sm90'...
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Note: switching to '84ef91df9bec87c7e4938517234fafb07ef844dd'.
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | 
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | You are in 'detached HEAD' state. You can look around, make experimental
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | changes and commit them, and you can discard any commits you make in this
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | state without impacting any branches by switching back to a branch.
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | 
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | If you want to create a new branch to retain commits you create, you may
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | do so (now or later) by using -c with the switch command. Example:
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | 
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |   git switch -c <new-branch-name>
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | 
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Or undo this operation with:
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | 
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 |   git switch -
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | 
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Turn off this advice by setting config variable advice.detachedHead to false
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | 
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | HEAD is now at 84ef91d [Epi,TransformA] Reorganize gemm epilouge transformA files
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Using CPython 3.12.13 interpreter at: /usr/local/bin/python3.12
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Creating virtual environment at: /tmp/quack-partitioned-env
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Activate with: source /tmp/quack-partitioned-env/bin/activate
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Using Python 3.12.13 environment at: /tmp/quack-partitioned-env
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Resolved 29 packages in 409ms
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading setuptools (1.2MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cuda-runtime (2.1MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading cuda-bindings (11.6MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading triton (188.0MiB)
[01:33:31] task=/dlwh/shuttle-quack-partitioned-sm90-h100-20260809/0 | Downloading nvidia-cusolver (191.6MiB)
