dataset,k,policy,seed,subset_id,selected_indices,success,regret@1,regret@5,chosen_true_rank,rmse,spearman,runtime_s,search_rank
two_phase_starcoder,10,oracle_hill_climb,1074,5-9-10-12-31-33-47-49-55-93,"[5, 9, 10, 12, 31, 33, 47, 49, 55, 93]",1.0,0.0,0.0,1.0,2.0481837742963025,0.8442163533617807,1.3702499579958385,1
two_phase_starcoder,10,oracle_hill_climb,1025,26-35-51-53-54-58-69-82-98-107,"[26, 35, 51, 53, 54, 58, 69, 82, 98, 107]",1.0,0.0,0.0,1.0,0.5012851872323025,0.951039864683043,1.4189864999934798,2
two_phase_starcoder,10,oracle_hill_climb,1014,1-27-30-63-67-93-104-108-111-112,"[1, 27, 30, 63, 67, 93, 104, 108, 111, 112]",1.0,0.0,0.0,1.0,6.013069642796913,0.9197247530081114,1.4660757090023253,3
two_phase_starcoder,10,oracle_hill_climb,1101,3-18-45-50-54-66-84-107-108-110,"[3, 18, 45, 50, 54, 66, 84, 107, 108, 110]",1.0,0.0,0.0,1.0,0.07089340747560731,0.904247876061969,1.5012070419907104,4
two_phase_starcoder,10,oracle_hill_climb,1019,15-20-36-53-65-66-91-94-103-114,"[15, 20, 36, 53, 65, 66, 91, 94, 103, 114]",1.0,0.0,0.0,1.0,1.2822849030317789,0.9548533425594894,1.6371332080016145,5
two_phase_starcoder,10,oracle_hill_climb,2012,11-41-47-55-81-86-87-100-106-108,"[11, 41, 47, 55, 81, 86, 87, 100, 106, 108]",1.0,0.0,0.0,1.0,0.042555784539815254,0.9531465036712412,1.7154827080084942,6
two_phase_starcoder,10,oracle_hill_climb,1044,11-24-30-40-44-55-84-87-88-98,"[11, 24, 30, 40, 44, 55, 84, 87, 88, 98]",1.0,0.0,0.0,1.0,0.04624904582269318,0.9628954753392536,1.7312504589935998,7
two_phase_starcoder,10,oracle_hill_climb,1079,18-50-61-63-87-90-100-102-105-110,"[18, 50, 61, 63, 87, 90, 100, 102, 105, 110]",1.0,0.0,0.0,1.0,0.04155670715769258,0.9385999308038289,1.7630913339962717,8
two_phase_starcoder,10,random_observed,1025,26-51-53-54-58-64-69-82-98-107,"[26, 51, 53, 54, 58, 64, 69, 82, 98, 107]",1.0,6.878376007080078e-05,6.878376007080078e-05,2.0,1.1717919620453658,0.9292661361626879,1.9866007920063566,9
two_phase_starcoder,10,oracle_hill_climb,1092,4-10-19-39-41-66-76-90-91-102,"[4, 10, 19, 39, 41, 66, 76, 90, 91, 102]",1.0,0.00032567977905262335,0.00032567977905262335,3.0,0.9858201192838334,0.9014262099719372,1.344021334007266,10
two_phase_starcoder,10,random_observed,1080,21-29-31-47-51-64-67-70-83-113,"[21, 29, 31, 47, 51, 64, 67, 70, 83, 113]",1.0,0.00032567977905262335,0.00032567977905262335,3.0,0.19861872357280094,0.9109829700534348,2.177175457996782,11
two_phase_starcoder,10,oracle_hill_climb,1046,7-8-33-38-40-42-68-78-89-108,"[7, 8, 33, 38, 40, 42, 68, 78, 89, 108]",1.0,0.0008053779602050781,0.0008053779602050781,5.0,6.6533566571236875,0.8322069734363587,1.6580372919997899,12
two_phase_starcoder,10,oracle_hill_climb,1080,21-29-31-47-50-51-64-67-70-83,"[21, 29, 31, 47, 50, 51, 64, 67, 70, 83]",1.0,0.0012335777282714844,0.00032567977905262335,6.0,0.06924203637940739,0.9211701841387,1.6678586670022923,13
two_phase_starcoder,10,random_observed,1019,2-15-20-36-65-79-91-94-103-114,"[2, 15, 20, 36, 65, 79, 91, 94, 103, 114]",1.0,0.0012335777282714844,0.00032567977905262335,6.0,4.75710129075488,0.967124130242571,1.9818864580010995,14
two_phase_starcoder,10,random_observed,1014,27-30-33-63-67-90-93-104-111-112,"[27, 30, 33, 63, 67, 90, 93, 104, 111, 112]",1.0,0.0012335777282714844,0.00032567977905262335,6.0,4.376403355485176,0.8582170453234921,2.115312416004599,15
two_phase_starcoder,10,random_observed,1079,18-19-61-63-87-90-100-102-105-110,"[18, 19, 61, 63, 87, 90, 100, 102, 105, 110]",1.0,0.0012335777282714844,0.00032567977905262335,6.0,0.054625306612903296,0.95153192634452,2.1180147089908132,16
two_phase_starcoder,10,kcenter_observed,2012,41-47-55-68-81-86-87-100-106-108,"[41, 47, 55, 68, 81, 86, 87, 100, 106, 108]",1.0,0.0012335777282714844,0.00032567977905262335,6.0,0.04797669285804292,0.945511859454888,2.2360994159971597,17
two_phase_starcoder,10,random_observed,1049,2-20-30-68-77-87-90-106-110-112,"[2, 20, 30, 68, 77, 87, 90, 106, 110, 112]",1.0,0.0012335777282714844,0.0012335777282714844,6.0,2.0322829666084763,0.8769922730942221,2.2602706249890616,18
two_phase_starcoder,10,random_observed,1044,11-24-30-40-44-51-84-88-94-98,"[11, 24, 30, 40, 44, 51, 84, 88, 94, 98]",1.0,0.0012335777282714844,0.00032567977905262335,6.0,0.6211319542926896,0.8962749394533503,2.3218170420004753,19
two_phase_starcoder,10,random_observed,1043,1-8-29-33-37-46-55-92-95-106,"[1, 8, 29, 33, 37, 46, 55, 92, 95, 106]",1.0,0.0012335777282714844,0.00032567977905262335,6.0,5.541119260469913,0.942290393264906,2.4095787910046056,20
two_phase_starcoder,10,kcenter_observed,2011,32-50-51-56-62-72-82-84-109-114,"[32, 50, 51, 56, 62, 72, 82, 84, 109, 114]",1.0,0.0018771886825562634,0.0008053779602050781,7.0,0.1408992215401045,0.9328797139891595,2.0088765419932315,21
two_phase_starcoder,10,random_observed,1011,4-5-11-28-45-58-61-69-96-113,"[4, 5, 11, 28, 45, 58, 61, 69, 96, 113]",1.0,0.0027552247047424316,0.00032567977905262335,9.0,7.1212044824299365,0.9328720255256987,0.7494510000105947,22
two_phase_starcoder,10,random_observed,1022,3-19-27-36-45-54-65-80-86-91,"[3, 19, 27, 36, 45, 54, 65, 80, 86, 91]",1.0,0.0027552247047424316,6.878376007080078e-05,9.0,6.266088487580295,0.9324184061815245,1.2305483329982962,23
