[09:35:58] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 | h100_contract_map_source_payload.py: OK
[09:35:58] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 | h100-evidence-source-manifest.json: OK
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 | Traceback (most recent call last):
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2806, in <module>
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |     main()
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2788, in main
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |     output = run_coordinator(
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |              ^^^^^^^^^^^^^^^^
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1850, in run_coordinator
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |     case_result, trace_records = _run_profiled_case(
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |                                  ^^^^^^^^^^^^^^^^^^^
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2210, in _run_profiled_case
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |     return result, parse_nsys_sqlite(sqlite_path, expected_ranges)
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 813, in parse_nsys_sqlite
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 |     raise ValueError(f"Nsight Systems range {name!r} contains no CUDA kernels")
[09:37:24] task=/dlwh/shuttle-h100-contract-map-evidence-e9c0501-v10/0 | ValueError: Nsight Systems range 'contract_map.steady.0.ordinary_xla' contains no CUDA kernels
