[07:45:52] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | h100_contract_map_source_payload.py: OK
[07:45:52] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | h100-evidence-source-manifest.json: OK
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | Traceback (most recent call last):
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2739, in <module>
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     main()
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2721, in main
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     output = run_coordinator(
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |              ^^^^^^^^^^^^^^^^
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1791, in run_coordinator
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     case_result, trace_records = _run_profiled_case(
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |                                  ^^^^^^^^^^^^^^^^^^^
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2131, in _run_profiled_case
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     raise RuntimeError(f"Nsight Systems case worker failed: {command}: {completed.stdout}\n{completed.stderr}")
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | RuntimeError: Nsight Systems case worker failed: ('/opt/nsight/opt/nvidia/nsight-systems/2026.1.3/target-linux-x64/nsys', 'profile', '--force-overwrite=true', '--trace=cuda,nvtx', '--capture-range=cudaProfilerApi', '--capture-range-end=stop', '--output', '/tmp/shuttle-h100-contract-map-evidence-675e339-v8/cases/contract_map_9836cdbed389db24/steady_trace', '/opt/h100-evidence-runtime/bin/python', '/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py', '--worker', 'case', '--case-id', 'contract_map_9836cdbed389db24', '--backend', 'all', '--generated-manifest', '/tmp/shuttle-h100-contract-map-evidence-675e339-v8/generated_manifest.json', '--json-output', '/tmp/shuttle-h100-contract-map-evidence-675e339-v8/cases/contract_map_9836cdbed389db24/case_result.json', '--source-root', '/app/source', '--source-sha', '675e3399984129c0b76e3d14f9c123fb46fb0518', '--nvcc', '/usr/local/cuda-13.2/bin/nvcc', '--require-jax-version', '0.10.1', '--cache-kind', 'none', '--source-tree', '558fd48e110baa4d57d901778d7b230e13ed2ba6', '--source-capsule-manifest', '/app/h100-evidence-source-manifest.json', '--source-capsule-manifest-sha256', '1f44564b2eab24f756a05a9580c38e1553a316f41e1a796a3625f8209b6fad23'): Capture range started in the application.
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | Capture range ended in the application.
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | Generating '/tmp/nsys-report-ad0f.qdstrm'
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [0%                          ] steady_trace.nsys-repProcessing events...
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [0%                          ] steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [=====29%                    ] steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [=============59%            ] steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [==================78%       ] steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [===================79%      ] steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [========================100%] steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | [1/1] [========================100%] steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | Generated:
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | 	/tmp/shuttle-h100-contract-map-evidence-675e339-v8/cases/contract_map_9836cdbed389db24/steady_trace.nsys-rep
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | Traceback (most recent call last):
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2739, in <module>
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     main()
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 2705, in main
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     run_worker(args)
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 993, in run_worker
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     result = _run_case_worker(args, context, jax=jax)
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1240, in _run_case_worker
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     with _NvtxRange(range_name, args.nvcc):
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |   File "/app/source/lib/tile_lifetime/benchmarks/h100_contract_map_backend_runner.py", line 1275, in __enter__
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |     raise RuntimeError(f"NVTX rejected range {self._name!r}")
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 | RuntimeError: NVTX rejected range 'contract_map.steady.0.ordinary_xla'
[07:47:13] task=/dlwh/shuttle-h100-contract-map-evidence-675e339-v8/0 |
